key,skin_id,skin_name,skin_number,chromas
266,266000,default,0,False
266,266001,Justicar Aatrox,1,False
266,266002,Mecha Aatrox,2,True
266,266003,Sea Hunter Aatrox,3,False
266,266007,Blood Moon Aatrox,7,False
266,266008,Blood Moon Aatrox Prestige Edition,8,False
266,266009,Victorious Aatrox,9,True
266,266011,Odyssey Aatrox,11,True
103,103000,default,0,False
103,103001,Dynasty Ahri,1,True
103,103002,Midnight Ahri,2,True
103,103003,Foxfire Ahri,3,True
103,103004,Popstar Ahri,4,True
103,103005,Challenger Ahri,5,True
103,103006,Academy Ahri,6,True
103,103007,Arcade Ahri,7,True
103,103014,Star Guardian Ahri,14,True
103,103015,K/DA Ahri,15,True
103,103016,K/DA Ahri Prestige Edition,16,False
103,103017,Elderwood Ahri,17,True
103,103027,Spirit Blossom Ahri,27,True
103,103028,K/DA ALL OUT Ahri,28,True
103,103042,Coven Ahri,42,True
84,84000,default,0,False
84,84001,Stinger Akali,1,False
84,84002,Infernal Akali,2,False
84,84003,All-star Akali,3,False
84,84004,Nurse Akali,4,True
84,84005,Blood Moon Akali,5,False
84,84006,Silverfang Akali,6,False
84,84007,Headhunter Akali,7,True
84,84008,Sashimi Akali,8,False
84,84009,K/DA Akali,9,False
84,84013,K/DA Akali Prestige Edition,13,False
84,84014,PROJECT: Akali,14,True
84,84015,True Damage Akali,15,True
84,84032,K/DA ALL OUT Akali,32,True
84,84050,Crime City Nightmare Akali,50,False
166,166000,default,0,False
166,166001,Cyber Pop Akshan,1,True
12,12000,default,0,False
12,12001,Black Alistar,1,False
12,12002,Golden Alistar,2,False
12,12003,Matador Alistar,3,False
12,12004,Longhorn Alistar,4,False
12,12005,Unchained Alistar,5,False
12,12006,Infernal Alistar,6,False
12,12007,Sweeper Alistar,7,False
12,12008,Marauder Alistar,8,False
12,12009,SKT T1 Alistar,9,False
12,12010,Moo Cow Alistar,10,True
12,12019,Hextech Alistar,19,False
12,12020,Conqueror Alistar,20,True
12,12022,Blackfrost Alistar,22,True
12,12029,Lunar Beast Alistar,29,True
32,32000,default,0,False
32,32001,Pharaoh Amumu,1,False
32,32002,Vancouver Amumu,2,False
32,32003,Emumu,3,False
32,32004,Re-Gifted Amumu,4,False
32,32005,Almost-Prom King Amumu,5,False
32,32006,Little Knight Amumu,6,False
32,32007,Sad Robot Amumu,7,False
32,32008,Surprise Party Amumu,8,True
32,32017,Infernal Amumu,17,True
32,32023,Hextech Amumu,23,False
32,32024,Pumpkin Prince Amumu,24,True
34,34000,default,0,False
34,34001,Team Spirit Anivia,1,False
34,34002,Bird of Prey Anivia,2,False
34,34003,Noxus Hunter Anivia,3,False
34,34004,Hextech Anivia,4,False
34,34005,Blackfrost Anivia,5,False
34,34006,Prehistoric Anivia,6,False
34,34007,Festival Queen Anivia,7,False
34,34008,Papercraft Anivia,8,True
34,34017,Cosmic Flight Anivia,17,True
34,34027,Divine Phoenix Anivia,27,True
1,1000,default,0,False
1,1001,Goth Annie,1,False
1,1002,Red Riding Annie,2,False
1,1003,Annie in Wonderland,3,False
1,1004,Prom Queen Annie,4,False
1,1005,Frostfire Annie,5,False
1,1006,Reverse Annie,6,False
1,1007,FrankenTibbers Annie,7,False
1,1008,Panda Annie,8,False
1,1009,Sweetheart Annie,9,False
1,1010,Hextech Annie,10,False
1,1011,Super Galaxy Annie,11,False
1,1012,Annie-Versary,12,False
1,1013,Lunar Beast Annie,13,True
1,1022,Cafe Cuties Annie,22,False
523,523000,default,0,False
523,523001,Nightbringer Aphelios,1,True
523,523009,Lunar Beast Aphelios,9,True
22,22000,default,0,False
22,22001,Freljord Ashe,1,False
22,22002,Sherwood Forest Ashe,2,False
22,22003,Woad Ashe,3,False
22,22004,Queen Ashe,4,False
22,22005,Amethyst Ashe,5,False
22,22006,Heartseeker Ashe,6,False
22,22007,Marauder Ashe,7,False
22,22008,PROJECT: Ashe,8,False
22,22009,Championship Ashe,9,True
22,22011,Cosmic Queen Ashe,11,True
22,22017,High Noon Ashe,17,True
22,22023,Fae Dragon Ashe,23,True
22,22032,Coven Ashe,32,True
136,136000,default,0,False
136,136001,Ashen Lord Aurelion Sol,1,False
136,136002,Mecha Aurelion Sol,2,True
136,136011,Storm Dragon Aurelion Sol,11,False
268,268000,default,0,False
268,268001,Galactic Azir,1,False
268,268002,Gravelord Azir,2,False
268,268003,SKT T1 Azir,3,False
268,268004,Warring Kingdoms Azir,4,False
268,268005,Elderwood Azir,5,True
432,432000,default,0,True
432,432001,Elderwood Bard,1,False
432,432005,Snow Day Bard,5,True
432,432006,Bard Bard,6,False
432,432008,Astronaut Bard,8,True
432,432017,Cafe Cuties Bard,17,True
53,53000,default,0,True
53,53001,Rusty Blitzcrank,1,False
53,53002,Goalkeeper Blitzcrank,2,False
53,53003,Boom Boom Blitzcrank,3,False
53,53004,Piltover Customs Blitzcrank,4,False
53,53005,Definitely Not Blitzcrank,5,False
53,53006,iBlitzcrank,6,False
53,53007,Riot Blitzcrank,7,False
53,53011,Battle Boss Blitzcrank,11,True
53,53020,Lancer Rogue Blitzcrank,20,False
53,53021,Lancer Paragon Blitzcrank,21,False
53,53022,Witch's Brew Blitzcrank,22,True
53,53029,Space Groove Blitz & Crank,29,True
53,53036,Victorious Blitzcrank,36,True
63,63000,default,0,False
63,63001,Apocalyptic Brand,1,False
63,63002,Vandal Brand,2,False
63,63003,Cryocore Brand,3,False
63,63004,Zombie Brand,4,False
63,63005,Spirit Fire Brand,5,False
63,63006,Battle Boss Brand,6,False
63,63007,Arclight Brand,7,True
63,63008,Eternal Dragon Brand,8,True
63,63021,Debonair Brand,21,True
63,63022,Debonair Brand Prestige Edition,22,False
201,201000,default,0,False
201,201001,Dragonslayer Braum,1,True
201,201002,El Tigre Braum,2,False
201,201003,Braum Lionheart,3,False
201,201010,Santa Braum,10,False
201,201011,Crime City Braum,11,True
201,201024,Sugar Rush Braum,24,True
201,201033,Pool Party Braum,33,True
51,51000,default,0,True
51,51001,Resistance Caitlyn,1,False
51,51002,Sheriff Caitlyn,2,False
51,51003,Safari Caitlyn,3,False
51,51004,Arctic Warfare Caitlyn,4,False
51,51005,Officer Caitlyn,5,False
51,51006,Headhunter Caitlyn,6,False
51,51010,Lunar Wraith Caitlyn,10,True
51,51011,Pulsefire Caitlyn,11,True
51,51013,Pool Party Caitlyn,13,True
51,51019,Arcade Caitlyn,19,False
51,51020,Arcade Caitlyn Prestige Edition,20,False
51,51022,Battle Academia Caitlyn,22,True
51,51028,Arcane Caitlyn,28,False
164,164000,default,0,False
164,164001,Program Camille,1,False
164,164002,Coven Camille,2,True
164,164010,iG Camille,10,False
164,164011,Arcana Camille,11,True
69,69000,default,0,True
69,69001,Desperada Cassiopeia,1,False
69,69002,Siren Cassiopeia,2,False
69,69003,Mythic Cassiopeia,3,False
69,69004,Jade Fang Cassiopeia,4,False
69,69008,Eternum Cassiopeia,8,False
69,69009,Spirit Blossom Cassiopeia,9,True
69,69018,Coven Cassiopeia,18,True
31,31000,default,0,False
31,31001,Nightmare Cho'Gath,1,False
31,31002,Gentleman Cho'Gath,2,False
31,31003,Loch Ness Cho'Gath,3,False
31,31004,Jurassic Cho'Gath,4,False
31,31005,Battlecast Prime Cho'Gath,5,True
31,31006,Prehistoric Cho'Gath,6,False
